(164186724215637806619047793719622262559, 75225836133850345948423027993990066264, 192473615007198437429266166569429250683, 192473615007198437435380970594350613373, (50173788785665403472459361133365790633, 136898060910675456631856224605443342477), 14736132783158323193)
(115518049018972082227065869188535212445, 104560995549947836042581368623718315534, 315181503566459839858479593785488646823, 315181503566459839847557149718458438984, (177039005304627864625045350894466689167, 133782064023572762416154184260029488397), 5965966212268628607)
(23070522837248808322716402927020912791, 97525217024912471887677476754028066218, 179481749911329169070845381923076596361, 179481749911329169088487375003248841376, (30518115737528116898538392597634273096, 53097990204690758699183834925185219303), 5973630668955862167925256)
(25207324999051496936761774973638154963, 72381121267023237133524142915107050596, 199904433870661049577853350544960974023, 199904433870661049583904474892798764459, (21476616361834111107575098573369195259, 99236346026050265798199112166296861394), 132857981925626011)
(146736055667740107304458536528425052353, 105797627260544390551836326650077508188, 202723437772129319336609622234743683309, 202723437772129319348171626510564390916, (127616107148682158341879334020650739258, 29098568781679985059010099755338674925), 330303393711252229223152193)
(43089906492774687514535960790469731954, 56048759974809101688422283974633262645, 178833406300387548065768101769721518521, 178833406300387548077301194707037840118, (175783182058106267493992345388098714322, 37514892778402643777190466918429188337), 77706877)
(186398951040450736892794222538212644898, 36778365593166436891614902703312022151, 228706009479145805368460263846370406001, 228706009479145805368267500723203930842, (153456129172919569958201734647188452555, 80837899970505422610829107804907204752), 33815183856480576759058)
(67528507475001651053567891902269581296, 134057252094939904575177014638029089860, 325601021324789739653115895270890445159, 325601021324789739635489696265103225382, (142363379273653158008099712632035946000, 196850758026348329336971477232214954432), 167758546292282)
(150707600060517199496417979173002575247, 121248282327362157836219899811957224168, 262505079690605580060137600737413765167, 262505079690605580057992177420159427430, (182090640363382532186420817526589035454, 167890789201687226516641819567133043566), 974719435527317439170)
(108901046644907470224293840766942726089, 71642929357767168968732107075512092114, 328434913335666794041457501111816073911, 328434913335666794011793150392409126644, (71617437554318178330975379019389162595, 57958016460323613249562066365359397784), 269781343)
(44550158985192010723413535880389132808, 115869675165406920850089677061787728307, 339418621344944867653801944131096474449, 339418621344944867638296496243127987230, (178975504387024231198827808913524386133, 185746201290246485987647718798700712134), 145353310)
(71584990697191919715475871415101850318, 85414417129856177666162695182449935462, 184729195845199289356050503923845039191, 184729195845199289364877532482846679925, (120165499904173643046010101676927783022, 105498492091636775435271765305824678386), 8494819735)
(148405859359381202785539634469632023373, 150435272102539801443771683216343556310, 195697181455343296623752905387953106891, 195697181455343296620828793332925348530, (169403710198215257472112064370136973862, 37501279325177889238618673615253619255), 10092835991104667833343974045)
(6924341034144841548614644540686837695, 119721591200864889073783321910313680373, 293240428573344580203075286937216157223, 293240428573344580208229123526110184018, (223537864965336887510095498880757886666, 133590421153285177285359292982216774218), 1356324078000430397)
(202177581185258941300614431904038533680, 163234873760347112982943660255046582414, 249776542924643502621615096594975184109, 249776542924643502613589337844021878615, (11092348668052314342640870828265793822, 51632049701710894791511301081118981709), 665993979677043)
(34662051141136503785013335633623195732, 75521032840836845801775152908889287706, 253398464921923691200587541054936891961, 253398464921923691224133912341226063718, (84715590002861435678657189713202135722, 119764315967314914728227824978469502712), 134395922308885381)
(200957102101081542520423535876308043937, 246394914549386704562270793492954864234, 319868992402146193515875074185045157429, 319868992402146193501583024165036369025, (173238905088057337565770082493827783902, 98744459304963422531523707466210581315), 15158980048950729885)
(103641402918081323157327909461639027178, 42802493117279502029705792866776107153, 192666106295226701955214525347458606137, 192666106295226701954935450817357831970, (171114958377202750122402938837553570061, 85500237211093349055520417080519755760), 129704078649893)
(136832384438056027942220215126634272830, 130937336435090665866517125943874581520, 331481361741312547909183472694804039193, 331481361741312547923647720184925294638, (304364853132963669756908848901337309684, 49636859473939348734049001232460370393), 4870139658548652996410459)
(24260715305842861336296381054591640656, 296006901914238909006744424204348015860, 340164837311896352897753948164399580417, 340164837311896352890970479173402507312, (106935333992505884877707492132125226828, 160045595184060481732490245086327473499), 338739421824857353148919824551689)
(74729661203961260678572731431706572921, 137625147717024987762602784763556143685, 188050258556469544598391125358730836379, 188050258556469544591303503110086972174, (24595805740288089235765730791975458510, 92581108984562430843776974769333783157), 1397107747672609988716789859207)
(17555384914571083148156356327072564872, 44228036496693161216710293298793861170, 192230091572703013752893751216148175783, 192230091572703013749506956683407778258, (136515487453631020871410873967957979449, 55756335535217826425050590564477196094), 119856306391817233947)
(148133352519912755317344065269609775145, 151493508531460502901039699510713923034, 212559987575585114232527605112771464501, 212559987575585114223880279874395607555, (113301478649031803431276054892331445560, 204967034408761243718899299315541833612), 2538720176493717481037)
(206904972675384202961080992255725756761, 54146048727517219892988604975515160518, 207105236048164978588003558094215324831, 207105236048164978568034744170505270342, (78705406496903516006039624589327559910, 149983016825284621974039064817994184506), 32284236506063200695411551639)
(220913228064355060856521650186953194034, 100878321323618705988519002437972571685, 324796757912442419569241945160426162563, 324796757912442419602028106758386928780, (202733592742407851411496135082120349053, 320847885610339903613214160611179054520), 346899441995133400619)
(152946289034524578817065240036600194810, 87574682056328387213085712206438006350, 186656308405400905422842407023777427573, 186656308405400905421576369687274637494, (177730019050525000555162257718765970997, 3311234621079600153921134369308272270), 319956141951654786)
(142060365395235244353960260610441890001, 99306235770822575094073101390128785545, 217433758631007998355889854430971932429, 217433758631007998363389854456516238535, (115950307833001315749843050912673192610, 62269409063569808863993383355924847127), 53974214498523107)
(222000868104717611560638843047422330984, 85845966289033632456318058996029781646, 250742979588453346194038302862324826901, 250742979588453346180063221170395280944, (77816815378900590361448876171587416639, 213440976514593691631624254767193415549), 6511139521711197090687605414)
(46288478692504909702512331118680007272, 162482761961136769537933382987039164586, 248964968947449527710783957692813065131, 248964968947449527712274476408857002161, (115077718456763996478194841744147087838, 64332650901748171143800237106670569992), 1140647791624313)
(119914362747219955627551655036997803289, 95505712690584081477046939071631469064, 303812011737852436344349023390081526357, 303812011737852436341412128031414832460, (130576836224194541504784348233419985421, 285329434731708028967094280049980900365), 619483670497)
(212342529296701369418244566175694162681, 187019670617215751947412120738318832625, 298944874744977770364851693182745442497, 298944874744977770362262691608551830940, (265766829271692091941452039175138118178, 61398825816233571719239581416263710469), 63974199200505730)
(290503125649044517257709619225326069760, 230641633145084995999920020159496841871, 329833403784827519549949525319148418857, 329833403784827519524080327714006148846, (281879483373933451193128455061085268924, 216052428901419085114501782631379986732), 114545930692084462131116570010761)
(15108712846859377930839630713648838904, 41869341835065596698169357617019093044, 222211373849847158502886602699661089737, 222211373849847158478275524189775733561, (209303222826057672293578622926601095110, 189315635377571825400684205440496435759), 228530827859578439)
(235978646677380890734679289997701275379, 67220921798526402643820794472761318616, 291747571582913584640667160704625376393, 291747571582913584619293606983205779756, (285014664569403104929098634796027183911, 251391269814690504542044600871623077393), 15680707320036426727090451)
(112864536912934753227228989641635023913, 36243858999973934407168310195134625934, 184304770337903320126991263633277734889, 184304770337903320127472702736157164740, (78112495961690114737310719976163684772, 134642050870937429243865721727750144366), 17174249388051888571310213403969)
(297170067334233799600763718774210504419, 90384354557773491018381409592309752411, 331211900265275484563452715705254790839, 331211900265275484543780902300665061396, (98359530716101229987854904237535617397, 236063099041233147024267825200537956897), 173312663839030976144282539)
(100160077795240849241643950730474932943, 201200727238454511876542527792769453922, 211854239832214885038674731112952903407, 211854239832214885050578453938804732464, (179610957009611356656686317116749448680, 98957136963859032039625282823146136131), 28045305776041155023905011111835416)
(143618689945601526462493100712848179959, 199833142836177871618371247946095164552, 286618061856538514924204016317495719717, 286618061856538514924001312506644733728, (69094827538165252012767929156518898055, 228089659300280866349241142714895648489), 645304385977)
(272942362920461282067612968524473183786, 40079834650377457201060417963357027804, 300002875720335704254814739338506387097, 300002875720335704234500970184071448449, (246456143944593888523260670079860700724, 227282942097716905081840830602946687574), 3929631864895007)
(161685337497324607412509800934380463994, 67771792047259116883172759906999188577, 310053615602507997519311989204148284229, 310053615602507997518661856826567322460, (17487008956267587482815556488270728418, 250624902843060509478813613050344850274), 11883035845753)
(149245799452107782193388191901647258266, 140344923336855673647623415465742981201, 228338468021192481174313632206433021019, 228338468021192481197995153057629421026, (185949232175459116907580483707105665439, 90016838097593246721155584925916007202), 228994721404842)
(142059827275058682120201240678369681773, 140492198708762384127239068513392234085, 270043204192363812218466487394049354853, 270043204192363812231427044663929121488, (37515173886958855907765043880002605499, 35217992306005986001439225368205882590), 2818621058769750635482)
(54042509857521040813930609664062986661, 240330932979537162555808561381293796164, 287447758522896358168721704057415074189, 287447758522896358161924578443781571984, (95667603175486647218567223598834634777, 91001154910139422905412612900592686799), 9552562057)
(193367138188979060647856885621730555944, 181555381642122222515778307922764469458, 226916981261912133065288739292377437647, 226916981261912133054620842936504443054, (142481443689379834182915840190255845667, 198225478115627907945536609139638567074), 537267460267775348067)
(171676366603183360914464958023568211167, 195800908780038416853582517419210737170, 242579016830011233850089306529923046363, 242579016830011233863754497962533506133, (59935956083620824699759712883248568316, 45680083375514012842120587598492692599), 1140971986578646710866877)
(139505165973895461724431079712329100341, 133631363857809410797319422187884947043, 309280898251513853234007021957077599357, 309280898251513853223886947384141622853, (223242800864778422036641255846561948713, 51068152884637493994879955228674911026), 775044878011625567293743797887)
(172343125245828400854269586691187369037, 36247871116380037320441176898390077201, 196729768801885379528658015437002440787, 196729768801885379512949931664903935525, (188341790573155284757611236191724734757, 91285550707157156226203355324383032537), 503563751972574082070646782274023)
(231742741675815820015949946680623555529, 133958316710871095974021459705701562004, 258174672758605757989737158457524734729, 258174672758605757971737595101159906041, (120844247686994518576979021850492834674, 81393826473789156376976976095285044796), 7702589525027)
(60393677693479644677615117160631045528, 63002408402353331976736523696724583039, 232902463901365138339641505714088737747, 232902463901365138353106862689047303876, (6573323602583541942845815996869978936, 158265768810779267342651941204813708465), 6233769495289594121485311)
(135589368560736348021540430408352488249, 110634556642899959536895550246024483070, 176868036592629670297489714941526171817, 176868036592629670300816452411454544676, (120381483255660243313329747884447999662, 50438703882852594341224710900975993540), 5109410772499645808133884)
(77262094183541760478268314203649195582, 287267259248784169857320320279883651505, 321547903972221494970567914144384566379, 321547903972221494995533866593667060613, (34107374421117169363985707299266947152, 230923397232459953292759430717105639669), 2432137)
(237345222902017299381141756206984080926, 154657028738292833079507509994879245994, 278698719710655466705436121860509256441, 278698719710655466728275590360027152772, (93147732775675964827115748750866340300, 131833839534739868469143726269456591355), 276578)
(3077857013787982485490060459355215652, 183503193246836359369791137957108433600, 225964599907481380362532804012321201121, 225964599907481380359040372193916633947, (126553842118213695156358012540260384929, 140793984910453547661689535531129455030), 2798761837690355813)
(91963220360486942687963704447395395082, 152343903356506525537034174376680126751, 328189393571234913836258970733132911107, 328189393571234913816522637076069151330, (35653145371484385776130840080660769805, 245602689134440120089798616005219438158), 16388471507896795920690)
(32674494620468560422204268199657025946, 192738501431582501361234754029652500422, 288070880974068625861236857335591890473, 288070880974068625840940641187587260052, (259595567917592172378092387143941195602, 51587790955156467586704247895284316911), 334051287462515362700598629)
(153082957516311929121959041673033344878, 18269209821912662492067214372289895728, 249572810597223652823376785699263279559, 249572810597223652805103470714780649176, (215744729003776777210954721747114890190, 98165349781014738362352027574363323459), 1372624428964)
(121698134334020252058860448330765446560, 164621357520588733389651589309930170347, 236422010905845559263554265300236520451, 236422010905845559237463183010782247061, (167121176779592992900181271177314942750, 217431198281837407880008344092452306637), 22085215235260735373)
(319240308298852136906380869472663521223, 254757045091000679203160686067597851706, 326218814625407973065591686617859272137, 326218814625407973084651410145160103055, (243390513264285742838207610647277316152, 90001668916800257391023052724885581871), 6261998553131931530562461083504369)
(144906311997297091757589049817396170033, 2544441877138638978227592902163813016, 206490595026826990808053406468966866343, 206490595026826990784342431331103521648, (173449126333084173397963726467837823293, 204933077771807405450585291497334041189), 13071198571)
(118534248985784168587925967713588272231, 117724780020178142979530116651037343545, 172184130989214230452531664774256459389, 172184130989214230438860468660120797496, (68234055379232756122163726688422184140, 66755126289510873660992941010346224250), 5439650639522125717468)
(41356102776867445259030770502127793745, 72662468365742171551261858490956709019, 258455893575446770956761878432884365591, 258455893575446770928580034321643024762, (43385794017215336946836441442679204686, 104670704702650945359773491223935335963), 1096079163005401830718)
(241145505065780192412687333931807714185, 214184465841623434562910476724255816050, 281990085656033902709768546652182285369, 281990085656033902687895452413190682949, (62042739645762069905694042865207414631, 80112193501719179338629768451722794775), 17041555014917610197765353083)
(93056717867492720323690439229424644962, 152800912539331552761808558446629824416, 182082300678229714543073693025684344669, 182082300678229714518112065890683165764, (40024690993808171631539710288217190372, 102276894184022197537724230460612415059), 31068)
(149264594744714741002699172311840991722, 123470223516234710838948783062149954299, 279969466900297546752499229662395631717, 279969466900297546772268516181322511301, (37239243594333902220680983829403661099, 223647174961434545358815527636595218603), 3518707403839091258731)
(124335967636937267272028585092135433590, 34588472281801262722484996195000106998, 173173500348081208079426746627383153331, 173173500348081208087736474607120185199, (115831593711388127985291671413071318598, 3601397449546303046372424333847085226), 48669316366556968441721)
(217754575066700339996761827185158803371, 21187652115074885829010108790495280033, 304402411943872781060439092121754579271, 304402411943872781058564280522586361018, (51019650622263339162458628556159406577, 161877606399263783495385136321827959217), 16678101921235974592206888819119)
(98325801933047439168436816862589026264, 278241989283279545820096096081092729253, 311814289497262776553914059431344609631, 311814289497262776562526857073266478584, (76800859688472162130105977221340101507, 45575949668281345669036369211487219362), 169743243688544479459)
(176701519228365712138862663577371763697, 46510188472308106024446662410599929553, 294230079577876230779879861782337208887, 294230079577876230773047004553430055640, (96051529352100469215095172010815864353, 262952819408881785132654739033822063851), 50083079637552040697797217380121)
(34735551647319564304634107810346508057, 261720216815432888284658300770324489672, 283086876356554829081511619446477982787, 283086876356554829056874797070274471315, (236507853067722113752180793401923914445, 61082775877773551466483024280318845980), 152362610655795521)
(97175963775341929784556394121740705837, 115301429431136421306188701503366134246, 185118082321542305522363881364350122841, 185118082321542305503216109379375752912, (177520946960622178610479014639866827695, 19690848101761852238313748436332406629), 44151719)
(111697633072935309325301425461072678361, 21797248085595797269203995122728912830, 182960241824449570433317148987700251267, 182960241824449570446564027131667642816, (88251960967825860625828601247526119866, 43296842661287787093154134185481065579), 1164643932336886956)
(184952170600316229026915558809175415166, 41127834528615026143789408788350039269, 227114363733544688970102347837231970023, 227114363733544688969698303045105612806, (60735310443779624664982527629767876058, 100592615413689422999148971844684106191), 11577281747)
(352484154855519226898728316101462794, 179325502816532646931476370299356287733, 265768992352058666826479542546506098753, 265768992352058666853266687973592418675, (152883332349558902628932985790135221306, 34277502100168666385054573414548526778), 2188321)
(36116355159719121497090562661111962641, 66603584298849908028858454223977402903, 214067767936697666384952132566008943561, 214067767936697666395245238421725752597, (179673849438107043772146072590880887767, 4597558596031718692971288551783478343), 32669)
(285374563851584960901631712438346823228, 275827539760637012955458517624104792426, 295390564153806904986578389702958734643, 295390564153806904983808315704682254516, (16451740385913784309820878993674090605, 42466545173147350700252596569297400631), 105354746422632841843)
(149180442986533969929374362516707427719, 159367137356429554763887656469805841556, 191257075040318265612121328266163697049, 191257075040318265627744328406254027045, (75111271666332609106543636192134911506, 22361996390564706332305467197340863429), 1855045013294693)
(178029617363071349514391425385705384452, 122525886862815696563430257653434869085, 209614591272206720782857022086500560537, 209614591272206720793140686143082076833, (83946386575167156412182066862079147927, 41558925215026177244307614108171971236), 9332555031833736341684109551)
(154630628603343974818153758896979381618, 78107309017099960880243665075495114734, 179049776511629287457390202755520695927, 179049776511629287462937018090590336836, (142636329832393565698401060847141955296, 87108660539696356396278495351993473391), 94816883381270634025747607)
(66812905189937966726614803408193005740, 153217776147845173308094999134020379679, 247130981477140239545570821018347185333, 247130981477140239543102106643692209446, (130749689871574752507997044923119657928, 206708963881699574514893691826437541514), 24166925628509704629679454981780971)
(139459963294224775664305163639433282370, 50534734400159119824630127811515927761, 240035706241246856435270272942544918411, 240035706241246856436659694965204497968, (13902481796780450937033771335486431898, 135426266384431939904779179218027444034), 206362361522616310671679336)
(142266622647631037188885350748207373311, 299422869786310462182695506077688466853, 330054807980862464266370487528914678557, 330054807980862464265540156901543856787, (320369237631611898680975423389623622447, 180147557986884371938135126288103890303), 11863)
(16900681796953223901476574568989251806, 127642427144569136845310027013991013686, 321368522030919743373412366838347793197, 321368522030919743379780334511856090949, (206387652280946362198822977053842365352, 116243105115383372550680752756254227188), 229368149287652418086012003063)
(255642650972318687841640599253272016049, 295656955553620987115141717299020102516, 305206937328038492465906862555035925131, 305206937328038492460161277037116134656, (259083078269366338839022483505730826163, 250211623187457092086775685886414383228), 264616415259498868642620499)
(178980894965650993939266390542654369828, 18831346374054798776007345935612975520, 194014950950202564126185634136875651521, 194014950950202564128957732690284281552, (158520845586045919763135495526897698289, 36620823186882140202683868380623725614), 758673704)
(28952472181242418540772990356481306917, 225904265737520858645246664404059743713, 273554957042083689880722621206826192869, 273554957042083689865066869103448619440, (256766330656048527211769202263785367148, 245221490571061839617568247163849238558), 1928360877615160)
(160080083918845781422216036330023976245, 151566548018476238286236348385501705528, 255571121389911814755051289417115274673, 255571121389911814731473413234134790030, (164614305327046074486325185916816337648, 171995944634123252702489233045067566380), 127785560694955907365736706617067395015)
(206326438030843920563647109758574420549, 120347670733819656810321859046234039637, 275551787760411250964575901344765450183, 275551787760411250943514021093032081752, (195209541422947138248946763564543168151, 122575146254989173943277435595512911324), 175756128791511419)
(233795149747549227678325031447517178674, 10100809148237985780510954419890520262, 319293943832626949190097839816735462517, 319293943832626949174006256479227749220, (2803519450783470875717488973234190869, 171125456188007863470868861746932919355), 124808669276541155)
(70811362081649269740988243675716298798, 232904100860699416651526591713905731811, 252673062052019481325856771106405211621, 252673062052019481302900197350271132087, (5729660924203948251996890972993286558, 24582476772235504662386086215247771972), 1028233)
(206275195047656776238116891511393392865, 113709638296150654035003651925385941232, 327278245267918252767944699492180030963, 327278245267918252762270947148454916490, (50737969474022644140911400559148068536, 219559911369487105428978587769304897711), 39891785910940837)
(1652512555131183720274097802236672964, 117567561640886958058920091136317360872, 180969377929280450283288804387108092387, 180969377929280450286748443377189003496, (170505422990515621817214168672864892033, 81613845876293593620834925049550474644), 401781028026)
(153406406076197455431013966047621973164, 131812371322365070344650252117703229201, 249331425438925604507925901959186888047, 249331425438925604535944724231972072885, (150927475314048821068802446545219296452, 178130922180683947421381902361260373966), 695954953923144731827967099)
(72444132054417844407083032396094871558, 268061199755791051827690321820481820613, 332193435940312529261799722839795623749, 332193435940312529253628648012581534372, (65234379961678172875468648312451264039, 45521072722055496911358739134612049967), 408867046585317332703522022285764)
(10061205029487422030457527531142508240, 78126101520573268289980004892134712519, 195021260491757532117241333069592971037, 195021260491757532139950314017518293826, (99233943087927619778959421923027239173, 190258298200677117301955444835630064714), 7552988819493817163777317160914)
(122674995087283904778713482355458289780, 257532468625212657760107208100103070171, 314551839927649599530076472161464042743, 314551839927649599523422909962933761278, (291226362609721513950327404530910878838, 183040107137367591762593717270599138157), 3153960368011087904990313)
(179100666180002290647852474317298710063, 239529739143452492104717064306098665117, 338609493413202593671622519749438315733, 338609493413202593670329288122335357709, (193827254188199028265505015242198746350, 222221714213207820857529135803971944329), 4802063189984898559)
(174991983793637579435633821402696737611, 68780155669448883514617382451839034482, 214114462908681457160477696761419897419, 214114462908681457154800685963755487844, (156679599024644169251618060681583697269, 130099659841695912624728076650183233112), 6798368306919572913)
(102662199923793986357456812659706854321, 222133495325421496125936783184371596700, 228815207722482020523698182689927935437, 228815207722482020503744849903966158147, (118091011075981533185137192612331298563, 168740637048257164828178780259274250645), 506911551)
(66367610933970119053596618133159562300, 207317250774038328989257830088558481463, 272574843145707841757718451344518522071, 272574843145707841769247496348812518556, (170949438506361039149091720826528915645, 33369463721387385703348895036615407623), 30201313212402837)
(162817684703634985751444125165023142249, 130914582217700122156098060801039560901, 227221494313745345051290019984360264449, 227221494313745345032945028253824630087, (223335289242647619911556672856044883062, 117053574912147843150159366663958200944), 458599305919628857)
(59307540608367138955834421823778648623, 156926118897977094387428105175609710105, 196151867808546475415543329491340067831, 196151867808546475430386963560715959807, (117941000071545355443384923555311826469, 140331624542700513355622932756448403851), 65383955936182158476795654520238653269)
(55775244841142817685445869409446330535, 152734302238466735507645247451737108572, 333766696337912293295240623717299797579, 333766696337912293274987790606583869435, (170882352299554532384867315258800609488, 165807577087924852954649669529994783915), 6826191294928409964288465)
(175499395745096439381931747238209512531, 38839969180691673662676022244496023422, 190242419252426343068863359511832737697, 190242419252426343072301489819070024271, (172943537636418025886683404066799090495, 111310263786758949420948275539308656573), 3470646983603530669)
(1854677743434324021169749811416883397, 87782281373891259357511015552139223612, 232966661532930650965810857211704021299, 232966661532930650967375270746831992617, (40819244596318434291644438548094131339, 107848717934833952072332211224274486952), 552921414278691289)
(39050654721351296340995463966048474714, 164342536299920783324585404537038187715, 190416438478821843960862969608710453899, 190416438478821843964977155364909533328, (162660914091168083222178463991331752023, 28611099468635624675616927162078825161), 5806832998938)
(233315338129446853015386197422427077155, 220936598521582966452760960338134688689, 286267373042384035769301343159950237733, 286267373042384035751881084940708701298, (69386724694377454352465201171228769091, 95139591311367266922292647518068325972), 15262335902687698762151)
(160993311276817245324512685871280344504, 891566648801615881821843396342660800, 200638128244851752103512761895529185923, 200638128244851752093994258737917107453, (63342524243578484265840185557065968151, 166706451254347896409761898911453034097), 357974790087648134413)
(153768756748534576606638192914487139663, 191880872553805457063028156398546372014, 276660320092423231801142190769558056791, 276660320092423231821178358175835845138, (51270533143341354265131972196506326248, 74456199413705212260780492815373354836), 85278753592656157581996443)
(56318305673910689018162927521196416609, 189334789108140476372498473901493896921, 209554785908520640998153590868030171233, 209554785908520640995912071182331335721, (80427716942396051607138070691929117142, 16904108658132580494095741568549312740), 98877721458436527427)
(63517794614108509880138037080811873375, 62564768965527514109769436648937805333, 188448309035517706535322364467994948583, 188448309035517706544742094386207934050, (60998583134540592733329076630764151330, 173075991239009432103946847704040532350), 15160418711876126004913157)
(117368728539302338503374275206069668868, 81434034028166942576347863542568145152, 216963784662347500057287694088696281223, 216963784662347500065815249349540885298, (122475561732203623923857559264152380096, 123892092843510392781337472041638367), 11567224307)
(80403768035173390754238628752835438433, 250937464315686681970360238883015706561, 318948564680660487245140083244327121623, 318948564680660487244911980446672721338, (258497380416077942520458573124113402175, 61928692563459421465151682577557249419), 165086)
(249539081223482601895186816430723615015, 155338820957690003610389396194328204570, 283539251375738299036627631761915276843, 283539251375738299013087751425873540172, (101994455743501758756768928397728543471, 80478496365483315458368620996356430074), 41504016686567526103)
(117890716291846693150373906183465773547, 333774249120326635518536035073622774185, 338187249973661269451110566725581419479, 338187249973661269421223101216043745749, (103655238632887422089538073827014050877, 57386509399401917024853626620826413499), 820624886477277977499561)
(117369250633610615322832754531315376719, 100880190614090728648728864107804114290, 177388454169999523419100439628974051057, 177388454169999523433876730988684286229, (44360230116378254697777924329323208744, 82524272668432322262783779496414514346), 864105324587)
(81512982398663993379226949048280557874, 152208917915876579631081415982809822030, 193842454908035735389965632296107929969, 193842454908035735413677547126377509700, (138947980992467035697541455704649338664, 27561052103919892717477948662229649804), 116712812477)
(253138501671802149323451870323755245127, 79393793806984232590345253556701699690, 307972597543327428924411886828490475829, 307972597543327428925180733350812592028, (272738561849794033052997791641598246219, 68669214769041425327527056123981205373), 153749953766384219)
(95360643882229820458187453121152708371, 124025688443394973516979280035227074060, 188980739269194294316106465508597368671, 188980739269194294319854550899048665966, (110772251540325153876164246645328320207, 163361429460296667429157943120790186095), 19020826746854570794307)
(21000129960518638398478570293349433790, 157297858488876813609107478656726480794, 264666997352750806995546124226622124223, 264666997352750806968896521995766602860, (225711599240510629603092996438923905432, 239451777291383262908477214154082663595), 208285158610)
(25477048973504883992530807098305570134, 121571477603273910781968695499858616609, 209284487956962254440841471473643092229, 209284487956962254427589101844119085156, (72540890297225588227491551593449910116, 165262875165244439399294917774753161604), 123703694)
(104580195557307421919886000411772587541, 164291444337762273253746236666896475752, 218139976399185069562888789537251583883, 218139976399185069570274101204048987717, (79522069220803133723574101101426264494, 64875706824096224435625954082615098529), 57165442233141789)
(76292344336367625875338464355146049821, 106769929769329934421153299006027338658, 274443151835164239525410883400629674759, 274443151835164239515851013534922128820, (268134233402672389083585371044076976439, 42440387928285091566852332156467603282), 51106732185319225235726445723449186)
(199159939091086060920909564677929797082, 133984862929790807949014351506753920594, 244982820929145293572063110807922146521, 244982820929145293563157403048977170155, (50400189289076394273218544632363528712, 83288781764746243400026582940011808914), 847962893820137840339)
(15878425387422335594881100920108702612, 151279137734887762878288691811306674679, 248806654972623900121207958095201074191, 248806654972623900118663942323847773687, (222941784107483851023933587228587815260, 152438776157142026372660938510799732800), 144681240662986290476979547)
(232039434891042933629921173479628373817, 164360334122418671915570799746252061894, 232562668198792669010726870780395492529, 232562668198792669007931063071303810976, (79744529721511759440794589520410299692, 176376018423614757329144820181693913227), 15873566489973283606684032883)
(82883519003440567799007250269139047365, 272068398373923615711396747312891513463, 296155745917897357986062873286141046711, 296155745917897357965068509833135197728, (182660609232511689896204526411187466124, 12265207355453475145744606725116848665), 126772)
(70543283143877522908468903644637557366, 188313150509431125812142897927165700659, 230691498817461725117374949464353518621, 230691498817461725103578235158702285440, (175945988959260581598502936470773676723, 4939650172532916491167197476313226857), 92759620691362045108362415)
(29208295607810059984154936499833616231, 151317093191446178585556016709678976120, 187782383437611336803211716471093258581, 187782383437611336784925879486265223916, (30077784644613201358573440280335980942, 84711447076394027097950477888869930214), 952556650687439207)
(17661437198161765330170527177235872114, 157558442059860518739710994682025715642, 186162599122567319170237038328244093771, 186162599122567319152316193323269601862, (19155980145067661815764762767387432532, 15676934366612549642344464449437879961), 7153779)
(112668684366084156907065826492444917540, 232603960573991829175554213342146747171, 302146482014832548814426385709490286669, 302146482014832548846697897143541206393, (3717393986975606899405957746854337041, 91863442813542920960313492530901586556), 302146482014832548846697897143541206393)
(84683384714867931276307821462314105633, 89361504178561192479720521294471060977, 280843100847084090649563962865780096569, 280843100847084090628763521673587790316, (158711664150520090562296134949645189427, 202896920578245389534861595484204037550), 220587)
(137992512351693617775775406212666758575, 237623484523768103743040906457348318725, 336099007944001053403494846309616305287, 336099007944001053425830695245065300949, (185500750441522836362892095803620492309, 293171037730873079674046237753709996553), 3864325768730357)
(55990377922421296776338538742417967222, 122711527473744109391051683662719225402, 186618002430027791866339540497088101797, 186618002430027791887293719088768285681, (40887730377071469940688176367599311973, 150616361512817430754920221840355732472), 30214604647721597821)
(141459634477278981794707942557587011245, 127015576413013039867710709333902761346, 311997046616389693372720976642930254477, 311997046616389693398764107419410098986, (9511633240109434672059874933587463914, 9069136375953197382573591617316757476), 14897)
(57227313762067577867657668370900713444, 18327002912828271409757332261748628617, 185864588952234204447220793211130437871, 185864588952234204427183035898871995517, (181404569827147229447507086414494632100, 172857715369477732321541649033397788381), 4956466623950465689347804881609)
(260054592468281729109029589252430877106, 310153236229035740340568858326938480133, 338249734085260912471515188275198889059, 338249734085260912455273840458106614506, (156463719709915698460577570325222702723, 199345413275539249970453967002026667597), 262323534730475119453060064687)
(300805508312749524231576937052474618099, 147781037383786901479785170442712472813, 302935115903799787781753773227617750909, 302935115903799787765801055175384652188, (78316263001087374289218873230909427244, 110161824242089998955156211836276714994), 86813699973192158)
(103547451401826137975407302462275896799, 85676578622754401865479282264860094064, 186151102124363032937921436904211511319, 186151102124363032925304347140069039344, (130526985346923769908937723226522714433, 102241743842241505267015304021288168275), 167819944154936)
(108770569836306052365863799445315940256, 25753638870085463697062338576878036082, 316619800381550065802450878356844390757, 316619800381550065816820401868221868022, (225752339985757683328654418474502578263, 260848457286281311226131447062252156890), 7861403471474993)
(202065644150617880067672105194363998495, 93043459076793382269868101589854457657, 221110924619700165556713140276929631363, 221110924619700165566403383745107021720, (109326856250366593837907308220152825024, 164290464522797980319044706839695641626), 36213450797)
